d985e2bb-609d-4368-875a-5d1790dfff75,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Acegli - p tab,ACECLOFENAC 100MG+PCM 325MG
6085e909-5f72-4a64-a6a8-a0a52d40feee,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Aceglo tab,ACECLOFENAC 100MG+PCM 325MG
ce52e2c0-9560-47b3-bd84-5e1da7c296c7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Acenex plus tab,ACECLOFENAC 100MG+PCM 325MG
14a58a1b-0cda-4661-a60d-ef9b4c0777e7,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Akson tab,ACECLOFENAC 100MG+PCM 325MG
9aa3e944-7d6e-45ba-8cd0-94124be6a11e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Aldonix-p tab,ACECLOFENAC 100MG+PCM 325MG
eb09fe0e-3284-4f2c-a5cf-884afd51e86c,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Algesic p tab,ACECLOFENAC 100MG+PCM 325MG
bac4f41c-0760-43f7-89a9-0e4e28744ac3,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Apce-p tab,ACECLOFENAC 100MG+PCM 325MG
6669ae04-7828-4914-8a4b-cfaece67306e,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Aquagesic  p tab,ACECLOFENAC 100MG+PCM 325MG
b02ac346-67e3-4543-a0a5-b22f3e7bd29d,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Eldigesic plus tab,ACECLOFENAC 100MG+PCM 325MG
e5749092-d2fe-437f-80fc-6c3f1623801a,fc33abc0-dd39-41a4-8274-bd9b0a02d5c1,27546102-2bd4-47c3-8fa4-ce8d3ac4784e,Zerocon p tab,ACECLOFENAC 100MG+PCM 325MG
